,sentence,full_output,output,label
10,"1974年張宗榮拍成華視43集台語連續劇《英雄榜》,為最早改編為電視劇的古龍作品","user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
1974年張宗榮拍成華視43集台語連續劇《英雄榜》,為最早改編為電視劇的古龍作品
assistant
<think>

</think>

VPC.semi: 改編成",VPC.semi: 改編成,MVC: 改編為
11,就要看自己的決定了,"user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
就要看自己的決定了
assistant
<think>

</think>

No MWE found.",No MWE found.,No MWE found.
12,"早餐當然要吃有名的桂林米粉,還巧遇另外三位朋友也來跑吃米粉(參加阿陸團,吃的不習慣)","user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
早餐當然要吃有名的桂林米粉,還巧遇另外三位朋友也來跑吃米粉(參加阿陸團,吃的不習慣)
assistant
<think>

</think>

MVC: 吃上",MVC: 吃上,No MWE found.
13,這應該是Qos調低的問題.,"user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
這應該是Qos調低的問題.
assistant
<think>

</think>

No MWE found.",No MWE found.,VPC.semi: 調低
14,戶外露台能否攜帶寵物犬?,"user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
戶外露台能否攜帶寵物犬?
assistant
<think>

</think>

No MWE found.",No MWE found.,No MWE found.
15,"新竹縣房買,新竹竹東,新竹竹東房屋土地買賣資訊網","user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
新竹縣房買,新竹竹東,新竹竹東房屋土地買賣資訊網
assistant
<think>

</think>

No MWE found.",No MWE found.,No MWE found.
16,"第4筆,共19筆(伍德兰兹)共485則評論","user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
第4筆,共19筆(伍德兰兹)共485則評論
assistant
<think>

</think>

No MWE found.",No MWE found.,No MWE found.
17,我們找不到此住宿的價格From{rate_price}{rate_periodicity}返回地圖贊助商連結探索印第安納波利,"user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
我們找不到此住宿的價格From{rate_price}{rate_periodicity}返回地圖贊助商連結探索印第安納波利
assistant
<think>

</think>

VPC.semi: 找到",VPC.semi: 找到,VPC.semi: 找到
18,教育部、亞洲大學舉辦留遊學宣導說明會!,"user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
教育部、亞洲大學舉辦留遊學宣導說明會!
assistant
<think>

</think>

No MWE found.",No MWE found.,No MWE found.
19,她那種怪人一定安分不下來的.,"user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
她那種怪人一定安分不下來的.
assistant
<think>

</think>

No MWE found.",No MWE found.,VPC.semi: 安分下來
20,星期一至日.,"user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
星期一至日.
assistant
<think>

</think>

No MWE found.",No MWE found.,No MWE found.
21,31十月20138:45上午|沒有迴響,"user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
31十月20138:45上午|沒有迴響
assistant
<think>

</think>

No MWE found.",No MWE found.,No MWE found.
22,"芽菜自己簡單在家種,有機無毒自己來把關。","user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
芽菜自己簡單在家種,有機無毒自己來把關。
assistant
<think>

</think>

VPC.semi: 把關",VPC.semi: 把關,No MWE found.
23,"100MilesDr,Wallingford,CT06492-2555229則評論|排名第 4(共4名)為了讓您可以更輕鬆地遊覽沃靈福德,以下是此物業的當地語言版本名稱和地址","user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
100MilesDr,Wallingford,CT06492-2555229則評論|排名第 4(共4名)為了讓您可以更輕鬆地遊覽沃靈福德,以下是此物業的當地語言版本名稱和地址
assistant
<think>

</think>

No MWE found.",No MWE found.,No MWE found.
24,"創建帳戶,每天經營您的社區,發現新的影片","user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
創建帳戶,每天經營您的社區,發現新的影片
assistant
<think>

</think>

MVC: 創建
MVC: 發現","MVC: 創建
MVC: 發現",No MWE found.
25,"第2筆,共721筆(麗江市)共599則評論","user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
第2筆,共721筆(麗江市)共599則評論
assistant
<think>

</think>

No MWE found.",No MWE found.,No MWE found.
26,而讓海賊戰隊得到的第22個前代戰隊的巨大力量。,"user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
而讓海賊戰隊得到的第22個前代戰隊的巨大力量。
assistant
<think>

</think>

MVC: 得到",MVC: 得到,VPC.semi: 得到
27,2013:陸LED封裝廠崛起(陸LED封裝),"user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
2013:陸LED封裝廠崛起(陸LED封裝)
assistant
<think>

</think>

No MWE found.",No MWE found.,No MWE found.
28,"(角色超多不管你是動畫系,電玩系.","user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
(角色超多不管你是動畫系,電玩系.
assistant
<think>

</think>

No MWE found.",No MWE found.,No MWE found.
29,圓石禪飲店鋪一覽Copyright©2014円規方矩.,"user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
圓石禪飲店鋪一覽Copyright©2014円規方矩.
assistant
<think>

</think>

No MWE found.",No MWE found.,No MWE found.
30,受到傷害可能會中斷此效果。,"user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
受到傷害可能會中斷此效果。
assistant
<think>

</think>

VPC.semi: 中斷",VPC.semi: 中斷,VPC.semi: 受到
31,放大以察看更新過的資訊。,"user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
放大以察看更新過的資訊。
assistant
<think>

</think>

VPC.semi: 放大",VPC.semi: 放大,VPC.semi: 放大
32,千萬不要用同步的!,"user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
千萬不要用同步的!
assistant
<think>

</think>

No MWE found.",No MWE found.,No MWE found.
33,"東門夜市這家「龍鳳腿」攤車,隨時擠滿了人。","user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
東門夜市這家「龍鳳腿」攤車,隨時擠滿了人。
assistant
<think>

</think>

No MWE found.",No MWE found.,VPC.semi: 擠滿
34,分享至Twitter分享至Facebook分享到Pinterest,"user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
分享至Twitter分享至Facebook分享到Pinterest
assistant
<think>

</think>

VPC.semi: 分享到",VPC.semi: 分享到,"MVC: 分享至
MVC: 分享至
MVC: 分享到"
35,"電影是一種表演藝術、視覺藝術及聽覺藝術,利用膠卷、錄影帶或數位媒體將影像和聲音捕捉起來,再加上後期的編輯工作而成。","user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
電影是一種表演藝術、視覺藝術及聽覺藝術,利用膠卷、錄影帶或數位媒體將影像和聲音捕捉起來,再加上後期的編輯工作而成。
assistant
<think>

</think>

MVC: 捕捉起來",MVC: 捕捉起來,"VPC.semi: 捕捉起來
VPC.semi: 加上"
36,謝謝G.F大的分享~期待後續文章,"user
/no_think 请识别并标注句子中的所有VMWE（动词性多词表达）。

VMWE类型包括但不限于：动词性习语、轻动词结构、固有反身动词、动词-小品词结构、多动词结构以及固有介词动词。

各类别的VMWE示例如下：

MVC: 試試看, 分成
LVC.full: 做改造
LVC.cause: 帶來麻煩
VPC.semi: 做出來, 找到
VID: 風雲驟起, 千變萬化

你的标注应包含VMWE类型，后跟一个冒号，再写出该VMWE。如果有多个VMWE，请每个单独占一行。如果没有VMWE，请输出'No MWE found.'



句子如下：
謝謝G.F大的分享~期待後續文章
assistant
<think>

</think>

No MWE found.",No MWE found.,No MWE found.
