,sentence,full_output,output,label
10,"Pau Willoughby , responsable del de el transporte olímpico reconoció que el sábado "" 76.000 personas acudieron al a el Parque Olímpico y el domingo la cantidad va a ser superior .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Kategorilere göre VMWE örnekleri şunlardır:

VID: ödün vermek, rıza göstermek, gol yiyen, sitem etmek
LVC.full: rahatsız edeceği, engel olamıyoruz, neden olmuştu, ödeme yapmasının

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
Pau Willoughby, responsable del de el transporte olímpico reconoció que el sábado "" 76.000 personas acudieron al a el Parque Olímpico y el domingo la cantidad va a ser superior.assistant

No MWE found.",No MWE found.,MVC: va a ser
11,"Endemol "" es una empresa independiente que no está dentro de la estructura organizativa de Telefónica Media "" anunció Alonso , para añadir que "" está absolutamente coordinada por sus acciones y actividades y las líneas de distribución donde Media tiene hegemonía , fundamentalmente en televisiones abiertas "" .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Kategorilere göre VMWE örnekleri şunlardır:

VID: ödün vermek, rıza göstermek, gol yiyen, sitem etmek
LVC.full: rahatsız edeceği, engel olamıyoruz, neden olmuştu, ödeme yapmasının

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
Endemol "" es una empresa independiente que no está dentro de la estructura organizativa de Telefónica Media "" anunció Alonso, para añadir que "" está absolutamente coordinada por sus acciones y actividades y las líneas de distribución donde Media tiene hegemonía, fundamentalmente en televisiones abiertas "".assistant

No MWE found.",No MWE found.,No MWE found.
12,"El Templo de Santa Cruz , el de San Agustín o la Plaza de Armas son algunos de sus rincones más emblemáticos .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Kategorilere göre VMWE örnekleri şunlardır:

VID: ödün vermek, rıza göstermek, gol yiyen, sitem etmek
LVC.full: rahatsız edeceği, engel olamıyoruz, neden olmuştu, ödeme yapmasının

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
El Templo de Santa Cruz, el de San Agustín o la Plaza de Armas son algunos de sus rincones más emblemáticos.assistant

No MWE found.",No MWE found.,No MWE found.
13,"Fullana se situó pronto en los puestos de cabeza de una prueba en la que las competidoras dieron cinco vueltas a un circuito de 6,9 kilómetros - más un bucle llano de salida de 1.200 metros - , situado en la Fairfield City Farm , una granja en la que el ganado vacuno , ovino y porcino alterna con fauna autóctona como canguros , koalas o emús y que está a unos 30 kilómetros del de el Parque Olímpico de Sydney .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Kategorilere göre VMWE örnekleri şunlardır:

VID: ödün vermek, rıza göstermek, gol yiyen, sitem etmek
LVC.full: rahatsız edeceği, engel olamıyoruz, neden olmuştu, ödeme yapmasının

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
Fullana se situó pronto en los puestos de cabeza de una prueba en la que las competidoras dieron cinco vueltas a un circuito de 6,9 kilómetros - más un bucle llano de salida de 1.200 metros -, situado en la Fairfield City Farm, una granja en la que el ganado vacuno, ovino y porcino alterna con fauna autóctona como canguros, koalas o emús y que está a unos 30 kilómetros del de el Parque Olímpico de Sydney.assistant

No MWE found.",No MWE found.,IRV: se situó
14,"El puerto mantiene la posición como mayor puerto mundial de tráfico de transbordo en 2005 , y también como el mayor puerto de abastecimiento de combustible , con 25 millones de toneladas vendidas el mismo año .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Kategorilere göre VMWE örnekleri şunlardır:

VID: ödün vermek, rıza göstermek, gol yiyen, sitem etmek
LVC.full: rahatsız edeceği, engel olamıyoruz, neden olmuştu, ödeme yapmasının

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
El puerto mantiene la posición como mayor puerto mundial de tráfico de transbordo en 2005, y también como el mayor puerto de abastecimiento de combustible, con 25 millones de toneladas vendidas el mismo año.assistant

No MWE found.",No MWE found.,No MWE found.
15,Grigri es un sistema de seguridad de la marca Petzl que permite asegurar en una cordada de escalada de manera semiautomática .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Kategorilere göre VMWE örnekleri şunlardır:

VID: ödün vermek, rıza göstermek, gol yiyen, sitem etmek
LVC.full: rahatsız edeceği, engel olamıyoruz, neden olmuştu, ödeme yapmasının

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
Grigri es un sistema de seguridad de la marca Petzl que permite asegurar en una cordada de escalada de manera semiautomática.assistant

No MWE found.",No MWE found.,No MWE found.
16,"Hamilton estuvo a poco de impactar el Red Bull del de el alemán Sebastián Vettel en la calle de salida de boxes del de el circuito de Shanghái y , además , tuvo maniobras peligrosas delante del de el ruso de Renault Vitaly Petrov y de Michael Schumacher .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Kategorilere göre VMWE örnekleri şunlardır:

VID: ödün vermek, rıza göstermek, gol yiyen, sitem etmek
LVC.full: rahatsız edeceği, engel olamıyoruz, neden olmuştu, ödeme yapmasının

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
Hamilton estuvo a poco de impactar el Red Bull del de el alemán Sebastián Vettel en la calle de salida de boxes del de el circuito de Shanghái y, además, tuvo maniobras peligrosas delante del de el ruso de Renault Vitaly Petrov y de Michael Schumacher.assistant

VID: maniobras peligrosas",VID: maniobras peligrosas,No MWE found.
17,""" Presento mi dimisión , porque como político he perdido todo el prestigio que tenía y pido perdón a todos aquellos a los que ofendí con mi irresponsable e irrespetuoso comportamiento "" , dijo el ministro Siwiec en un comunicado entregado a los medios .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Kategorilere göre VMWE örnekleri şunlardır:

VID: ödün vermek, rıza göstermek, gol yiyen, sitem etmek
LVC.full: rahatsız edeceği, engel olamıyoruz, neden olmuştu, ödeme yapmasının

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
"" Presento mi dimisión, porque como político he perdido todo el prestigio que tenía y pido perdón a todos aquellos a los que ofendí con mi irresponsable e irrespetuoso comportamiento "", dijo el ministro Siwiec en un comunicado entregado a los medios.assistant

VID: perdido todo el prestigio",VID: perdido todo el prestigio,LVC.full: pido perdón
18,El PP no había parado la suya contra el PNV .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Kategorilere göre VMWE örnekleri şunlardır:

VID: ödün vermek, rıza göstermek, gol yiyen, sitem etmek
LVC.full: rahatsız edeceği, engel olamıyoruz, neden olmuştu, ödeme yapmasının

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
El PP no había parado la suya contra el PNV.assistant

No MWE found.",No MWE found.,No MWE found.
19,"Gil entregó el pasado 20 de enero en el juzgado las escrituras de unas fincas de Los Angeles San Rafael , para hacer frente a las respectivas fianzas de 125 y de 50 millones de pesetas que el juez les impuso a él y a su hijo .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Kategorilere göre VMWE örnekleri şunlardır:

VID: ödün vermek, rıza göstermek, gol yiyen, sitem etmek
LVC.full: rahatsız edeceği, engel olamıyoruz, neden olmuştu, ödeme yapmasının

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
Gil entregó el pasado 20 de enero en el juzgado las escrituras de unas fincas de Los Angeles San Rafael, para hacer frente a las respectivas fianzas de 125 y de 50 millones de pesetas que el juez les impuso a él y a su hijo.assistant

No MWE found.",No MWE found.,VID: hacer frente
20,"Al igual que la mayoría de las canciones de Street Legal , "" Baby , Stop Crying "" incluye un saxofón y un coro integrado por tres mujeres .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Kategorilere göre VMWE örnekleri şunlardır:

VID: ödün vermek, rıza göstermek, gol yiyen, sitem etmek
LVC.full: rahatsız edeceği, engel olamıyoruz, neden olmuştu, ödeme yapmasının

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
Al igual que la mayoría de las canciones de Street Legal, "" Baby, Stop Crying "" incluye un saxofón y un coro integrado por tres mujeres.assistant

No MWE found.",No MWE found.,No MWE found.
21,"Esta información está fundamentada en las modificaciones hechas por la industria automotriz brasileña al a el inicio del de el programa de etanol a finales de los años setenta , y refleja principalmente la experiencia de la Volkswagen de Brasil .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Kategorilere göre VMWE örnekleri şunlardır:

VID: ödün vermek, rıza göstermek, gol yiyen, sitem etmek
LVC.full: rahatsız edeceği, engel olamıyoruz, neden olmuştu, ödeme yapmasının

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
Esta información está fundamentada en las modificaciones hechas por la industria automotriz brasileña al a el inicio del de el programa de etanol a finales de los años setenta, y refleja principalmente la experiencia de la Volkswagen de Brasil.assistant

No MWE found.",No MWE found.,No MWE found.
22,De esta forma abatió a dos regimientos y pronto toda la brigada se derrumbo abalanzándose los soldados de Balfour contra ellos .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Kategorilere göre VMWE örnekleri şunlardır:

VID: ödün vermek, rıza göstermek, gol yiyen, sitem etmek
LVC.full: rahatsız edeceği, engel olamıyoruz, neden olmuştu, ödeme yapmasının

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
De esta forma abatió a dos regimientos y pronto toda la brigada se derrumbo abalanzándose los soldados de Balfour contra ellos.assistant

No MWE found.",No MWE found.,No MWE found.
