,sentence,full_output,output,label
10,"Bu nedenle sürdürülen soruşturma kapsamına , zamanında pek dikkate alınmayan , ama politikacı - mafya birlikteliğini sergileyen benzer olaylar da alınmalı .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Los compuestos son palabras o expresiones formadas por múltiples morfemas léxicos o de contenido que constituyen una sola unidad de significado. Esto puede incluir, entre otros, compuestos nominales y verbos frasales. El significado de un compuesto puede ser totalmente composicional, semicomposicional o no composicional.

¿Puedes identificar y etiquetar todos los compuestos en la oración siguiente? Muestra cada compuesto siguiendo el formato: tipo de compuesto (por ejemplo, 'COMP', 'COMP-PRT', etc.), seguido de dos puntos, y luego el compuesto.

Si hay múltiples compuestos, hazlo para cada uno por separado, cada uno en su propia línea. Si no hay compuestos, escribe 'No compound found.' Para compuestos anidados, muestra solo el compuesto de nivel más alto que siga teniendo una sola unidad de significado.



Esta es la oración:
Bu nedenle sürdürülen soruşturma kapsamına, zamanında pek dikkate alınmayan, ama politikacı - mafya birlikteliğini sergileyen benzer olaylar da alınmalı.assistant

No compound found.",No compound found.,COMP: politikacı - mafya
11,"Adli mercilerin yargılama isteği , turizmi geliştirme heveslerinin önüne geçerse Göktepe davasında adalet tecelli edecek .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Los compuestos son palabras o expresiones formadas por múltiples morfemas léxicos o de contenido que constituyen una sola unidad de significado. Esto puede incluir, entre otros, compuestos nominales y verbos frasales. El significado de un compuesto puede ser totalmente composicional, semicomposicional o no composicional.

¿Puedes identificar y etiquetar todos los compuestos en la oración siguiente? Muestra cada compuesto siguiendo el formato: tipo de compuesto (por ejemplo, 'COMP', 'COMP-PRT', etc.), seguido de dos puntos, y luego el compuesto.

Si hay múltiples compuestos, hazlo para cada uno por separado, cada uno en su propia línea. Si no hay compuestos, escribe 'No compound found.' Para compuestos anidados, muestra solo el compuesto de nivel más alto que siga teniendo una sola unidad de significado.



Esta es la oración:
Adli mercilerin yargılama isteği, turizmi geliştirme heveslerinin önüne geçerse Göktepe davasında adalet tecelli edecek.assistant

No compound found.",No compound found.,No compound found.
12,"Böyle algılanması , Amerikan çıkarlarına değil , ama gerçekçiliğine uygun .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Los compuestos son palabras o expresiones formadas por múltiples morfemas léxicos o de contenido que constituyen una sola unidad de significado. Esto puede incluir, entre otros, compuestos nominales y verbos frasales. El significado de un compuesto puede ser totalmente composicional, semicomposicional o no composicional.

¿Puedes identificar y etiquetar todos los compuestos en la oración siguiente? Muestra cada compuesto siguiendo el formato: tipo de compuesto (por ejemplo, 'COMP', 'COMP-PRT', etc.), seguido de dos puntos, y luego el compuesto.

Si hay múltiples compuestos, hazlo para cada uno por separado, cada uno en su propia línea. Si no hay compuestos, escribe 'No compound found.' Para compuestos anidados, muestra solo el compuesto de nivel más alto que siga teniendo una sola unidad de significado.



Esta es la oración:
Böyle algılanması, Amerikan çıkarlarına değil, ama gerçekçiliğine uygun.assistant

No compound found.",No compound found.,No compound found.
13,"Uzmanlar , büyük bir iç ve dış borç krizi içinde bulunan Refahyol Hükümeti'nin bu parayı rant kesimine ödenecek faizlerde kullanılacağını ifade ediyorlar .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Los compuestos son palabras o expresiones formadas por múltiples morfemas léxicos o de contenido que constituyen una sola unidad de significado. Esto puede incluir, entre otros, compuestos nominales y verbos frasales. El significado de un compuesto puede ser totalmente composicional, semicomposicional o no composicional.

¿Puedes identificar y etiquetar todos los compuestos en la oración siguiente? Muestra cada compuesto siguiendo el formato: tipo de compuesto (por ejemplo, 'COMP', 'COMP-PRT', etc.), seguido de dos puntos, y luego el compuesto.

Si hay múltiples compuestos, hazlo para cada uno por separado, cada uno en su propia línea. Si no hay compuestos, escribe 'No compound found.' Para compuestos anidados, muestra solo el compuesto de nivel más alto que siga teniendo una sola unidad de significado.



Esta es la oración:
Uzmanlar, büyük bir iç ve dış borç krizi içinde bulunan Refahyol Hükümeti'nin bu parayı rant kesimine ödenecek faizlerde kullanılacağını ifade ediyorlar.assistant

No compound found.",No compound found.,"COMP: dış borç krizi
COMP-LVC: ifade ediyorlar"
14,Emniyet Genel Müdürlüğü Çatlı'nın doğumunda ölümüne kadar işlediği bütün suçların listesini çıkardı .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Los compuestos son palabras o expresiones formadas por múltiples morfemas léxicos o de contenido que constituyen una sola unidad de significado. Esto puede incluir, entre otros, compuestos nominales y verbos frasales. El significado de un compuesto puede ser totalmente composicional, semicomposicional o no composicional.

¿Puedes identificar y etiquetar todos los compuestos en la oración siguiente? Muestra cada compuesto siguiendo el formato: tipo de compuesto (por ejemplo, 'COMP', 'COMP-PRT', etc.), seguido de dos puntos, y luego el compuesto.

Si hay múltiples compuestos, hazlo para cada uno por separado, cada uno en su propia línea. Si no hay compuestos, escribe 'No compound found.' Para compuestos anidados, muestra solo el compuesto de nivel más alto que siga teniendo una sola unidad de significado.



Esta es la oración:
Emniyet Genel Müdürlüğü Çatlı'nın doğumunda ölümüne kadar işlediği bütün suçların listesini çıkardı.assistant

No compound found.",No compound found.,No compound found.
15,Yaşamında yalnızca savaşım yok elbette .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Los compuestos son palabras o expresiones formadas por múltiples morfemas léxicos o de contenido que constituyen una sola unidad de significado. Esto puede incluir, entre otros, compuestos nominales y verbos frasales. El significado de un compuesto puede ser totalmente composicional, semicomposicional o no composicional.

¿Puedes identificar y etiquetar todos los compuestos en la oración siguiente? Muestra cada compuesto siguiendo el formato: tipo de compuesto (por ejemplo, 'COMP', 'COMP-PRT', etc.), seguido de dos puntos, y luego el compuesto.

Si hay múltiples compuestos, hazlo para cada uno por separado, cada uno en su propia línea. Si no hay compuestos, escribe 'No compound found.' Para compuestos anidados, muestra solo el compuesto de nivel más alto que siga teniendo una sola unidad de significado.



Esta es la oración:
Yaşamında yalnızca savaşım yok elbette.assistant

No compound found.",No compound found.,No compound found.
16,"Susurluk'un günlük OLAY gazetesinin "" Baş Köşe "" yazarı Zeki Öner de buna kızıyor .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Los compuestos son palabras o expresiones formadas por múltiples morfemas léxicos o de contenido que constituyen una sola unidad de significado. Esto puede incluir, entre otros, compuestos nominales y verbos frasales. El significado de un compuesto puede ser totalmente composicional, semicomposicional o no composicional.

¿Puedes identificar y etiquetar todos los compuestos en la oración siguiente? Muestra cada compuesto siguiendo el formato: tipo de compuesto (por ejemplo, 'COMP', 'COMP-PRT', etc.), seguido de dos puntos, y luego el compuesto.

Si hay múltiples compuestos, hazlo para cada uno por separado, cada uno en su propia línea. Si no hay compuestos, escribe 'No compound found.' Para compuestos anidados, muestra solo el compuesto de nivel más alto que siga teniendo una sola unidad de significado.



Esta es la oración:
Susurluk'un günlük OLAY gazetesinin "" Baş Köşe "" yazarı Zeki Öner de buna kızıyor.assistant

No compound found.",No compound found.,No compound found.
17,"Kardeşinden haber alamadıklarını ve her gün teslim olması için dua ettiklerini söyleyen Hasan Akkol , zanlılardan Duyar'ın teslim olmasını olumlu bir gelişme olarak nitelendirdi .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Los compuestos son palabras o expresiones formadas por múltiples morfemas léxicos o de contenido que constituyen una sola unidad de significado. Esto puede incluir, entre otros, compuestos nominales y verbos frasales. El significado de un compuesto puede ser totalmente composicional, semicomposicional o no composicional.

¿Puedes identificar y etiquetar todos los compuestos en la oración siguiente? Muestra cada compuesto siguiendo el formato: tipo de compuesto (por ejemplo, 'COMP', 'COMP-PRT', etc.), seguido de dos puntos, y luego el compuesto.

Si hay múltiples compuestos, hazlo para cada uno por separado, cada uno en su propia línea. Si no hay compuestos, escribe 'No compound found.' Para compuestos anidados, muestra solo el compuesto de nivel más alto que siga teniendo una sola unidad de significado.



Esta es la oración:
Kardeşinden haber alamadıklarını ve her gün teslim olması için dua ettiklerini söyleyen Hasan Akkol, zanlılardan Duyar'ın teslim olmasını olumlu bir gelişme olarak nitelendirdi.assistant

No compound found.",No compound found.,"COMP: haber alamadıklarını
COMP-LVC: teslim olması
COMP-LVC: teslim olmasını"
18,Ayrıca özel bir kanalda yeni bir diziye başlayacağının da haberini veriyor .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Los compuestos son palabras o expresiones formadas por múltiples morfemas léxicos o de contenido que constituyen una sola unidad de significado. Esto puede incluir, entre otros, compuestos nominales y verbos frasales. El significado de un compuesto puede ser totalmente composicional, semicomposicional o no composicional.

¿Puedes identificar y etiquetar todos los compuestos en la oración siguiente? Muestra cada compuesto siguiendo el formato: tipo de compuesto (por ejemplo, 'COMP', 'COMP-PRT', etc.), seguido de dos puntos, y luego el compuesto.

Si hay múltiples compuestos, hazlo para cada uno por separado, cada uno en su propia línea. Si no hay compuestos, escribe 'No compound found.' Para compuestos anidados, muestra solo el compuesto de nivel más alto que siga teniendo una sola unidad de significado.



Esta es la oración:
Ayrıca özel bir kanalda yeni bir diziye başlayacağının da haberini veriyor.assistant

No compound found.",No compound found.,No compound found.
19,"Beder gibi meşhur olamazsın "" diyerek tehditler savurdu .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Los compuestos son palabras o expresiones formadas por múltiples morfemas léxicos o de contenido que constituyen una sola unidad de significado. Esto puede incluir, entre otros, compuestos nominales y verbos frasales. El significado de un compuesto puede ser totalmente composicional, semicomposicional o no composicional.

¿Puedes identificar y etiquetar todos los compuestos en la oración siguiente? Muestra cada compuesto siguiendo el formato: tipo de compuesto (por ejemplo, 'COMP', 'COMP-PRT', etc.), seguido de dos puntos, y luego el compuesto.

Si hay múltiples compuestos, hazlo para cada uno por separado, cada uno en su propia línea. Si no hay compuestos, escribe 'No compound found.' Para compuestos anidados, muestra solo el compuesto de nivel más alto que siga teniendo una sola unidad de significado.



Esta es la oración:
Beder gibi meşhur olamazsın "" diyerek tehditler savurdu.assistant

No compound found.",No compound found.,COMP: meşhur olamazsın
20,"Ankara Emniyet Müdürlüğü , çevre illerden bin kişilik çevik kuvvet ekibinin getirildiği mitingi canlı yayın araçlarıyla izleyecek .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Los compuestos son palabras o expresiones formadas por múltiples morfemas léxicos o de contenido que constituyen una sola unidad de significado. Esto puede incluir, entre otros, compuestos nominales y verbos frasales. El significado de un compuesto puede ser totalmente composicional, semicomposicional o no composicional.

¿Puedes identificar y etiquetar todos los compuestos en la oración siguiente? Muestra cada compuesto siguiendo el formato: tipo de compuesto (por ejemplo, 'COMP', 'COMP-PRT', etc.), seguido de dos puntos, y luego el compuesto.

Si hay múltiples compuestos, hazlo para cada uno por separado, cada uno en su propia línea. Si no hay compuestos, escribe 'No compound found.' Para compuestos anidados, muestra solo el compuesto de nivel más alto que siga teniendo una sola unidad de significado.



Esta es la oración:
Ankara Emniyet Müdürlüğü, çevre illerden bin kişilik çevik kuvvet ekibinin getirildiği mitingi canlı yayın araçlarıyla izleyecek.assistant

No compound found.",No compound found.,No compound found.
21,"Carousel'de 2 milyon lira olan , Akmerkez'de 5 milyon olur mu .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Los compuestos son palabras o expresiones formadas por múltiples morfemas léxicos o de contenido que constituyen una sola unidad de significado. Esto puede incluir, entre otros, compuestos nominales y verbos frasales. El significado de un compuesto puede ser totalmente composicional, semicomposicional o no composicional.

¿Puedes identificar y etiquetar todos los compuestos en la oración siguiente? Muestra cada compuesto siguiendo el formato: tipo de compuesto (por ejemplo, 'COMP', 'COMP-PRT', etc.), seguido de dos puntos, y luego el compuesto.

Si hay múltiples compuestos, hazlo para cada uno por separado, cada uno en su propia línea. Si no hay compuestos, escribe 'No compound found.' Para compuestos anidados, muestra solo el compuesto de nivel más alto que siga teniendo una sola unidad de significado.



Esta es la oración:
Carousel'de 2 milyon lira olan, Akmerkez'de 5 milyon olur mu.assistant

No compound found.",No compound found.,No compound found.
22,"Bu doğrultuda , Kıbrıs sorununun çözümüyle ilgili olarak ABD ve İngiltere'nin 1997 başında üstleneceği inisiyatiflerin Rumları zorlaması durumunda , Rum lideri Glafkos Klerides , Rusya'nın "" çözüm süreci'ne katılımını yeğleyecek .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Los compuestos son palabras o expresiones formadas por múltiples morfemas léxicos o de contenido que constituyen una sola unidad de significado. Esto puede incluir, entre otros, compuestos nominales y verbos frasales. El significado de un compuesto puede ser totalmente composicional, semicomposicional o no composicional.

¿Puedes identificar y etiquetar todos los compuestos en la oración siguiente? Muestra cada compuesto siguiendo el formato: tipo de compuesto (por ejemplo, 'COMP', 'COMP-PRT', etc.), seguido de dos puntos, y luego el compuesto.

Si hay múltiples compuestos, hazlo para cada uno por separado, cada uno en su propia línea. Si no hay compuestos, escribe 'No compound found.' Para compuestos anidados, muestra solo el compuesto de nivel más alto que siga teniendo una sola unidad de significado.



Esta es la oración:
Bu doğrultuda, Kıbrıs sorununun çözümüyle ilgili olarak ABD ve İngiltere'nin 1997 başında üstleneceği inisiyatiflerin Rumları zorlaması durumunda, Rum lideri Glafkos Klerides, Rusya'nın "" çözüm süreci'ne katılımını yeğleyecek.assistant

No compound found.",No compound found.,No compound found.
23,"DYP ise yaptıklarını anlatamıyor "" diye özetledi .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Los compuestos son palabras o expresiones formadas por múltiples morfemas léxicos o de contenido que constituyen una sola unidad de significado. Esto puede incluir, entre otros, compuestos nominales y verbos frasales. El significado de un compuesto puede ser totalmente composicional, semicomposicional o no composicional.

¿Puedes identificar y etiquetar todos los compuestos en la oración siguiente? Muestra cada compuesto siguiendo el formato: tipo de compuesto (por ejemplo, 'COMP', 'COMP-PRT', etc.), seguido de dos puntos, y luego el compuesto.

Si hay múltiples compuestos, hazlo para cada uno por separado, cada uno en su propia línea. Si no hay compuestos, escribe 'No compound found.' Para compuestos anidados, muestra solo el compuesto de nivel más alto que siga teniendo una sola unidad de significado.



Esta es la oración:
DYP ise yaptıklarını anlatamıyor "" diye özetledi.assistant

No compound found.",No compound found.,No compound found.
24,1995'in aralık ayında dosya Adli Tıp'a gidiyor .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Los compuestos son palabras o expresiones formadas por múltiples morfemas léxicos o de contenido que constituyen una sola unidad de significado. Esto puede incluir, entre otros, compuestos nominales y verbos frasales. El significado de un compuesto puede ser totalmente composicional, semicomposicional o no composicional.

¿Puedes identificar y etiquetar todos los compuestos en la oración siguiente? Muestra cada compuesto siguiendo el formato: tipo de compuesto (por ejemplo, 'COMP', 'COMP-PRT', etc.), seguido de dos puntos, y luego el compuesto.

Si hay múltiples compuestos, hazlo para cada uno por separado, cada uno en su propia línea. Si no hay compuestos, escribe 'No compound found.' Para compuestos anidados, muestra solo el compuesto de nivel más alto que siga teniendo una sola unidad de significado.



Esta es la oración:
1995'in aralık ayında dosya Adli Tıp'a gidiyor.assistant

No compound found.",No compound found.,No compound found.
25,"Yürüyen plan , çözümsüzlüğün aşılmasıyla mümkün .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Los compuestos son palabras o expresiones formadas por múltiples morfemas léxicos o de contenido que constituyen una sola unidad de significado. Esto puede incluir, entre otros, compuestos nominales y verbos frasales. El significado de un compuesto puede ser totalmente composicional, semicomposicional o no composicional.

¿Puedes identificar y etiquetar todos los compuestos en la oración siguiente? Muestra cada compuesto siguiendo el formato: tipo de compuesto (por ejemplo, 'COMP', 'COMP-PRT', etc.), seguido de dos puntos, y luego el compuesto.

Si hay múltiples compuestos, hazlo para cada uno por separado, cada uno en su propia línea. Si no hay compuestos, escribe 'No compound found.' Para compuestos anidados, muestra solo el compuesto de nivel más alto que siga teniendo una sola unidad de significado.



Esta es la oración:
Yürüyen plan, çözümsüzlüğün aşılmasıyla mümkün.assistant

No compound found.",No compound found.,No compound found.
26,Özlük İşleri eski Genel Müdürü .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Los compuestos son palabras o expresiones formadas por múltiples morfemas léxicos o de contenido que constituyen una sola unidad de significado. Esto puede incluir, entre otros, compuestos nominales y verbos frasales. El significado de un compuesto puede ser totalmente composicional, semicomposicional o no composicional.

¿Puedes identificar y etiquetar todos los compuestos en la oración siguiente? Muestra cada compuesto siguiendo el formato: tipo de compuesto (por ejemplo, 'COMP', 'COMP-PRT', etc.), seguido de dos puntos, y luego el compuesto.

Si hay múltiples compuestos, hazlo para cada uno por separado, cada uno en su propia línea. Si no hay compuestos, escribe 'No compound found.' Para compuestos anidados, muestra solo el compuesto de nivel más alto que siga teniendo una sola unidad de significado.



Esta es la oración:
Özlük İşleri eski Genel Müdürü.assistant

No compound found.",No compound found.,COMP: eski Genel
27,"Pat , pat , pat .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Los compuestos son palabras o expresiones formadas por múltiples morfemas léxicos o de contenido que constituyen una sola unidad de significado. Esto puede incluir, entre otros, compuestos nominales y verbos frasales. El significado de un compuesto puede ser totalmente composicional, semicomposicional o no composicional.

¿Puedes identificar y etiquetar todos los compuestos en la oración siguiente? Muestra cada compuesto siguiendo el formato: tipo de compuesto (por ejemplo, 'COMP', 'COMP-PRT', etc.), seguido de dos puntos, y luego el compuesto.

Si hay múltiples compuestos, hazlo para cada uno por separado, cada uno en su propia línea. Si no hay compuestos, escribe 'No compound found.' Para compuestos anidados, muestra solo el compuesto de nivel más alto que siga teniendo una sola unidad de significado.



Esta es la oración:
Pat, pat, pat.assistant

No compound found.",No compound found.,No compound found.
