,sentence,full_output,output,label
10,新西蘭:自由黨(新西蘭)、自由黨(1963)、自由黨(1992),"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
新西蘭:自由黨(新西蘭)、自由黨(1963)、自由黨(1992)assistant

COMP: 新西蘭
COMP: 自由黨(新西蘭)
COMP: 自由黨(1963)
COMP: 自由黨(1992)","COMP: 新西蘭
COMP: 自由黨(新西蘭)
COMP: 自由黨(1963)
COMP: 自由黨(1992)","COMP: 新西蘭:
COMP: 自由黨
COMP: 新西蘭)
COMP: 自由黨
COMP: 自由黨"
11,"如果三十歲以前非要做一件事,而且只能做一件事,我會說──「接受好話語的洗禮,身處被好話語圍繞的環境。","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
如果三十歲以前非要做一件事,而且只能做一件事,我會說──「接受好話語的洗禮,身處被好話語圍繞的環境。assistant

COMP: 三十歲",COMP: 三十歲,No compound found.
12,這應該是Qos調低的問題.,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
這應該是Qos調低的問題.assistant

No compound found.",No compound found.,No compound found.
13,Tigard的最棒鮮蝦,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Tigard的最棒鮮蝦assistant

COMP: 蝦",COMP: 蝦,COMP: 棒鮮蝦
14,"女友擰了男方一把,嬌嗔著:「不然幹嘛那麼早來這,不說了,我們快去占位子,要搶到第一排哦!","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
女友擰了男方一把,嬌嗔著:「不然幹嘛那麼早來這,不說了,我們快去占位子,要搶到第一排哦!assistant

COMP: 女友
COMP: 男方
COMP: 嬌嗔著","COMP: 女友
COMP: 男方
COMP: 嬌嗔著",No compound found.
15,"至於附錄-每位孩子的生命至少需要一盞明燈,看了會讓人為偏鄉的弱勢學生的遭遇及困境而感傷不已,也感佩那些無私奉獻的大愛者。","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
至於附錄-每位孩子的生命至少需要一盞明燈,看了會讓人為偏鄉的弱勢學生的遭遇及困境而感傷不已,也感佩那些無私奉獻的大愛者。assistant

COMP: 疾病",COMP: 疾病,No compound found.
16,"內巷甕仔雞提供合菜料理,可事先預約。","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
內巷甕仔雞提供合菜料理,可事先預約。assistant

COMP: 雞提供",COMP: 雞提供,No compound found.
17,排名第2(共4家)的班底登加特色住宿卓越獎什麼是卓越獎?,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
排名第2(共4家)的班底登加特色住宿卓越獎什麼是卓越獎?assistant

No compound found.",No compound found.,"COMP: 卓越獎
COMP: 卓越獎"
18,談不攏是因為這份工作不是很適合你啦.,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
談不攏是因為這份工作不是很適合你啦.assistant

No compound found.",No compound found.,No compound found.
19,4-23333598台中縣霧峰鄉林森路609號223,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
4-23333598台中縣霧峰鄉林森路609號223assistant

COMP: 霧峰",COMP: 霧峰,"COMP: 台中縣
COMP: 霧峰鄉"
20,「太過份的是妳吧。,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
「太過份的是妳吧。assistant

No compound found.",No compound found.,No compound found.
21,唉！跟做賊差不多。,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
唉！跟做賊差不多。assistant

No compound found.",No compound found.,No compound found.
22,快樂888:專屬竹南頭份的美食-置頂~HOT~-yam天空部落於<kaplancosmeticsurgery>引用本文,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
快樂888:專屬竹南頭份的美食-置頂~HOT~-yam天空部落於<kaplancosmeticsurgery>引用本文assistant

COMP: 天空部落",COMP: 天空部落,No compound found.
23,"嚴禁任何形式廣告,會員絕不可以發表其它音樂網頁或論壇的連結,如主題內容涉及其他論壇網址,均會扣分及刪除主題處理。","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
嚴禁任何形式廣告,會員絕不可以發表其它音樂網頁或論壇的連結,如主題內容涉及其他論壇網址,均會扣分及刪除主題處理。assistant

COMP: 論壇網址",COMP: 論壇網址,No compound found.
24,"服務人員親切,價錢在市區酒店來說相當經濟實惠","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
服務人員親切,價錢在市區酒店來說相當經濟實惠assistant

COMP: 服務人員
COMP: 市區酒店","COMP: 服務人員
COMP: 市區酒店",No compound found.
25,"同樣是補血養血,酸棗仁湯又示範了一次怎樣讓血回肝,如果沒有要讓血回肝的問題,最補血的是炙甘草湯,但有些人的血已經無家可歸了,酸棗仁湯就有用。","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
同樣是補血養血,酸棗仁湯又示範了一次怎樣讓血回肝,如果沒有要讓血回肝的問題,最補血的是炙甘草湯,但有些人的血已經無家可歸了,酸棗仁湯就有用。assistant

COMP: 血回肝",COMP: 血回肝,No compound found.
26,給了我一袋這段時間所需要的東西.,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
給了我一袋這段時間所需要的東西.assistant

No compound found.",No compound found.,COMP: 東西.
27,驚覺AirAsia的價格真的是漂亮極了!,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
驚覺AirAsia的價格真的是漂亮極了!assistant

No compound found.",No compound found.,No compound found.
28,"2014年8月上旬,林峯公開宣佈已約滿TVB,不再續約,結束15年的合作關係。","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
2014年8月上旬,林峯公開宣佈已約滿TVB,不再續約,結束15年的合作關係。assistant

COMP: 林峯",COMP: 林峯,No compound found.
29,"《我不是無法結婚,是不婚》第1話(8.0分)","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
《我不是無法結婚,是不婚》第1話(8.0分)assistant

No compound found.",No compound found.,No compound found.
30,測量驗證類娛樂演藝類,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
測量驗證類娛樂演藝類assistant

No compound found.",No compound found.,COMP: 驗證類娛樂演藝類
31,威尼斯馬可波羅機場飯店,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
威尼斯馬可波羅機場飯店assistant

No compound found.",No compound found.,COMP: 機場飯店
32,這部份的確是我沒有做統一處理。,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
這部份的確是我沒有做統一處理。assistant

No compound found.",No compound found.,No compound found.
33,蘇美島▍圖書館飯店(早餐篇),"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
蘇美島▍圖書館飯店(早餐篇)assistant

No compound found.",No compound found.,COMP: 館飯店
34,普羅維登西亞萊斯島-普羅維登西亞萊斯國際機場,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
普羅維登西亞萊斯島-普羅維登西亞萊斯國際機場assistant

COMP: 國際機場",COMP: 國際機場,COMP: 普羅維登西亞萊斯島
35,"1950年1月,國務院高級官員阿爾傑·希斯(AlgerHiss)因作偽證而定罪。","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
1950年1月,國務院高級官員阿爾傑·希斯(AlgerHiss)因作偽證而定罪。assistant

COMP: 國務院",COMP: 國務院,COMP: 國務院
36,在很多文化中，有給剛出生的女孩子穿耳的習慣，這種習俗備受爭議，因為穿耳並非嬰孩的意願。,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
在很多文化中，有給剛出生的女孩子穿耳的習慣，這種習俗備受爭議，因為穿耳並非嬰孩的意願。assistant

COMP: 女孩",COMP: 女孩,No compound found.
37,(答對了嗎!,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
(答對了嗎!assistant

No compound found.",No compound found.,No compound found.
38,強說愁的牙痛文學0,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
強說愁的牙痛文學0assistant

No compound found.",No compound found.,No compound found.
39,^動作遊戲《絕地武士:,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
^動作遊戲《絕地武士:assistant

COMP: 絕地武士",COMP: 絕地武士,COMP: 武士:
40,同時顯示地圖衛星地圖更新已經暫停。,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
同時顯示地圖衛星地圖更新已經暫停。assistant

COMP: 地圖",COMP: 地圖,No compound found.
