,sentence,full_output,output,label
97,Kalanın büyük bölümünü de petrol alanlarına ( petrol üretiminde gerekli basıncı sağlamak için ) pompalıyor .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Kalanın büyük bölümünü de petrol alanlarına ( petrol üretiminde gerekli basıncı sağlamak için ) pompalıyor.assistant

COMP: petrol",COMP: petrol,No compound found.
98,"Seksi olduğu kadar masum , güçlü olduğu kadar yumuşak , çarpıcı olduğu kadar pratik .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Seksi olduğu kadar masum, güçlü olduğu kadar yumuşak, çarpıcı olduğu kadar pratik.assistant

COMP: Seksi
COMP: masum
COMP: güçlü
COMP: yumuşak
COMP: çarpıcı
COMP: pratik","COMP: Seksi
COMP: masum
COMP: güçlü
COMP: yumuşak
COMP: çarpıcı
COMP: pratik",No compound found.
99,Bu da Amerikan diplomasisini hemen harekete geçmeye zorlayan üçüncü neden .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Bu da Amerikan diplomasisini hemen harekete geçmeye zorlayan üçüncü neden.assistant

COMP: Amerikan",COMP: Amerikan,No compound found.
100,SERGİ .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
SERGİ.assistant

No compound found.",No compound found.,No compound found.
101,Güneri Civaoğlu .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Güneri Civaoğlu.assistant

No compound found.",No compound found.,COMP: Güneri Civaoğlu
102,"Belirli bir süreden sonra yaşamak , yalnız kişiyi yaşlandırmıyor , anıları da acılaştırıyor .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Belirli bir süreden sonra yaşamak, yalnız kişiyi yaşlandırmıyor, anıları da acılaştırıyor.assistant

COMP: yaşamak
COMP: yalnız
COMP: yaşlandırmıyor","COMP: yaşamak
COMP: yalnız
COMP: yaşlandırmıyor",COMP: yalnız kişiyi
103,Sağlam ve Çiller'in ek zam olmayacağı sözleri ise memurun öfkesini artırdı .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Sağlam ve Çiller'in ek zam olmayacağı sözleri ise memurun öfkesini artırdı.assistant

COMP: Sağlam
COMP: Çiller'in
COMP: memurun","COMP: Sağlam
COMP: Çiller'in
COMP: memurun",COMP: zam olmayacağı
104,Fırıl fırıl kuşlar tepelerde /,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Fırıl fırıl kuşlar tepelerde /assistant

No compound found.",No compound found.,No compound found.
105,"Ufuklar simsiyah , yollar karışık .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Ufuklar simsiyah, yollar karışık.assistant

No compound found.",No compound found.,"COMP: simsiyah , yollar karışık"
106,Kostümlerde Doğu kültürü içinde bir soyutlamaya gidildi .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Kostümlerde Doğu kültürü içinde bir soyutlamaya gidildi.assistant

No compound found.",No compound found.,No compound found.
107,Sermaye Piyasası Kanunu'nun 33 . maddesine göre Aracı kurum kurmak isteyenlerin müflis olmadığının veya yüz kızartıcı bir suçtan dolayı hükümlülüklerinin bulunmadığının tespiti gerekiyor .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Sermaye Piyasası Kanunu'nun 33. maddesine göre Aracı kurum kurmak isteyenlerin müflis olmadığının veya yüz kızartıcı bir suçtan dolayı hükümlülüklerinin bulunmadığının tespiti gerekiyor.assistant

COMP: Sermaye",COMP: Sermaye,"COMP: kurmak isteyenlerin
COMP-LVC: müflis olmadığının"
108,Hepsi toplumumuzu kirleten pislikler .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Hepsi toplumumuzu kirleten pislikler.assistant

No compound found.",No compound found.,No compound found.
109,400 kilometrekarelik bir alanda birlikte petrol arayacaklar .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
400 kilometrekarelik bir alanda birlikte petrol arayacaklar.assistant

No compound found.",No compound found.,No compound found.
110,"Lider , halkına doğru mesaj vermeli .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Lider, halkına doğru mesaj vermeli.assistant

No compound found.",No compound found.,No compound found.
111,"Tartışmanın başlamasından 2 saat sonra , saat 1: 45'de gelinen nokta şurası : "" Koca , karısının dilini emerse oruç bozulur mu ."" .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Tartışmanın başlamasından 2 saat sonra, saat 1: 45'de gelinen nokta şurası : "" Koca, karısının dilini emerse oruç bozulur mu."".assistant

COMP: Koca",COMP: Koca,COMP: 45'de gelinen
112,"Çünkü , açık bulunduğu sıralar , okulların tatil dönemine rastlamıştı .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Çünkü, açık bulunduğu sıralar, okulların tatil dönemine rastlamıştı.assistant

COMP: tatil",COMP: tatil,No compound found.
113,""" Son günlerde ikimiz de huzursuzuz .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
"" Son günlerde ikimiz de huzursuzuz.assistant

COMP: günlerde",COMP: günlerde,No compound found.
114,Kamu finansmanı konusunda uzmanlığı ile tanınan Prof .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Kamu finansmanı konusunda uzmanlığı ile tanınan Prof.assistant

COMP: Finans",COMP: Finans,COMP: Kamu finansmanı
115,"Büyük ve güçlü teknolojinin ortaklığı yok , "" diyerek yanıtlıyor .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Büyük ve güçlü teknolojinin ortaklığı yok, "" diyerek yanıtlıyor.assistant

COMP: Büyük
COMP: teknolojinin
COMP: teknolojide","COMP: Büyük
COMP: teknolojinin
COMP: teknolojide",No compound found.
116,Cumhuriyet tarihinde görülmemiş bir şey .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Cumhuriyet tarihinde görülmemiş bir şey.assistant

COMP: Cumhuriyet",COMP: Cumhuriyet,COMP: bir şey
117,Yavuz Donat .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Yavuz Donat.assistant

No compound found.",No compound found.,No compound found.
118,"Almanya'nın 16 maçta 35 puan ile birinci olduğu klasmanda , 14 maçta 33 puan alan Fransa ikinci , 12 maçta 28 puan kazanan İngiltere üçüncülüğü elde etti .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Almanya'nın 16 maçta 35 puan ile birinci olduğu klasmanda, 14 maçta 33 puan alan Fransa ikinci, 12 maçta 28 puan kazanan İngiltere üçüncülüğü elde etti.assistant

COMP: Almanya
COMP: Fransa
COMP: İngiltere","COMP: Almanya
COMP: Fransa
COMP: İngiltere",COMP-LVC: elde etti
119,Abbas Güçlü .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Abbas Güçlü.assistant

No compound found.",No compound found.,No compound found.
120,"Emniyet Müdürlüğü , Duyar'ın teslim olmadığını , MİT'in Suriye Gizli Servisi El - Muhaberat'la işbirliği sonucu Lazkiye'de yakalandığını açıkladı .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Emniyet Müdürlüğü, Duyar'ın teslim olmadığını, MİT'in Suriye Gizli Servisi El - Muhaberat'la işbirliği sonucu Lazkiye'de yakalandığını açıkladı.assistant

COMP: El-Muhaberat",COMP: El-Muhaberat,COMP: teslim olmadığını
121,Tekdemir'in adı Kocaeli'nde ortaya çıkan çeteyle birlikte anılmıştı .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Tekdemir'in adı Kocaeli'nde ortaya çıkan çeteyle birlikte anılmıştı.assistant

COMP: Kocaeli",COMP: Kocaeli,COMP: ortaya çıkan
122,Doğmuyor beklenen güneş bir türlü .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Doğmuyor beklenen güneş bir türlü.assistant

No compound found.",No compound found.,COMP: bir türlü
123,"Buna göre sabah 6.30'da kalkacak olan Sarı - Kırmızılılar , ilk antrenmanı 7'de yapacaklar .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Buna göre sabah 6.30'da kalkacak olan Sarı - Kırmızılılar, ilk antrenmanı 7'de yapacaklar.assistant

COMP: Sarı
COMP: Kırmızılılar","COMP: Sarı
COMP: Kırmızılılar",No compound found.
124,"Çünkü poliçe düzenlenmiş olduğu halde , Nida Sigorta Halk Sigorta'ya prim filan yatırmamıştı .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Çünkü poliçe düzenlenmiş olduğu halde, Nida Sigorta Halk Sigorta'ya prim filan yatırmamıştı.assistant

COMP: Halk",COMP: Halk,COMP: Halk Sigorta'ya prim
125,Ve hayretler içinde kaldı .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Ve hayretler içinde kaldı.assistant

No compound found.",No compound found.,COMP: Ve hayretler içinde kaldı
126,"Yetkililer , operasyon sırasında kaçmaya çalışan teröristlerin etkisiz hale getirilmesi amacıyla hava operasyonunun Sindi Boğazı mevkiinde yoğunlaştırıldığını söyledi .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Yetkililer, operasyon sırasında kaçmaya çalışan teröristlerin etkisiz hale getirilmesi amacıyla hava operasyonunun Sindi Boğazı mevkiinde yoğunlaştırıldığını söyledi.assistant

COMP: Sindi",COMP: Sindi,No compound found.
127,Sonunda da konuşmaya karar verdim .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Sonunda da konuşmaya karar verdim.assistant

No compound found.",No compound found.,COMP: karar verdim
128,"Sağlık Bakanlığı bu görevlerin yerine getirilmesi ile ilgili olarak , verilen hizmetlerin bedellerini yükümlü sigorta şirketlerinden tahsil etmek için Maliye Bakanlığı'nın görüşünü alarak döner sermaye saymanlığı kurar .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Sağlık Bakanlığı bu görevlerin yerine getirilmesi ile ilgili olarak, verilen hizmetlerin bedellerini yükümlü sigorta şirketlerinden tahsil etmek için Maliye Bakanlığı'nın görüşünü alarak döner sermaye saymanlığı kurar.assistant

COMP: MaliyeBakanlığı",COMP: MaliyeBakanlığı,COMP-LVC: tahsil etmek
129,Gişe memuru hafiyelik yapar mı .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Gişe memuru hafiyelik yapar mı.assistant

No compound found.",No compound found.,No compound found.
130,1995 tarihinde Adalet Bakanlığı'na yazdığı bir yazı ile Topal'ın adli sicil kaydı istendi .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
1995 tarihinde Adalet Bakanlığı'na yazdığı bir yazı ile Topal'ın adli sicil kaydı istendi.assistant

COMP: Adalet",COMP: Adalet,No compound found.
131,Bu görevi yerine getirmek için ilk adım atılmıştır .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Bu görevi yerine getirmek için ilk adım atılmıştır.assistant

COMP: görevi",COMP: görevi,No compound found.
132,KÜLTÜR SERVİSİ .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
KÜLTÜR SERVİSİ.assistant

No compound found.",No compound found.,No compound found.
133,Hocam sakın endişe buyurma .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Hocam sakın endişe buyurma.assistant

No compound found.",No compound found.,No compound found.
134,"Başkan dedi ki "" bu söz , doğru söz ."" .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Başkan dedi ki "" bu söz, doğru söz."".assistant

No compound found.",No compound found.,COMP: dedi ki
135,"Eğer Alla Hımız , kitabımız bir ise aramıza nifak sokmamalıyız .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

复合词是由多个实义语素组成，并表达一个整体意义的词或表达。包括但不限于名词性复合词和短语动词。复合词的意义可以分为三种：完全组合、半组合和非组合。

请按照以下格式输出：复合词类型（如COMP,COMP-PRT,等），后接个冒号，再写出该复合词。

没有的话写'No compound found.' 如果有多个复合词，请每个单独占一行。如果有嵌套，只输出最高层、还能表示一个整体意义的复合词。



句子如下：
Eğer Alla Hımız, kitabımız bir ise aramıza nifak sokmamalıyız.assistant

No compound found.",No compound found.,No compound found.
